-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
bitarray==3.4.3
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
ckzg==2.1.1
cytoolz==1.0.1; python_version >= '3.8'
eth-abi==5.2.0; python_version >= '3.8' and python_version < '4'
eth-account==0.13.7; python_version >= '3.8' and python_version < '4'
eth-hash[pycryptodome]==0.7.1; python_version >= '3.8' and python_version < '4'
eth-keyfile==0.8.1; python_version >= '3.8' and python_version < '4'
eth-keys==0.7.0; python_version >= '3.8' and python_version < '4'
eth-rlp==2.2.0; python_version >= '3.8' and python_version < '4'
eth-typing==5.2.1; python_version >= '3.8' and python_version < '4'
eth-utils==5.3.0; python_version >= '3.8' and python_version < '4'
frozenlist==1.7.0; python_version >= '3.9'
hexbytes==1.3.1; python_version >= '3.8' and python_version < '4'
idna==3.10; python_version >= '3.6'
multidict==6.6.3; python_version >= '3.9'
parsimonious==0.10.0
propcache==0.3.2; python_version >= '3.9'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
pyunormalize==16.0.0; python_version >= '3.6'
pywin32==310; platform_system == 'Windows'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rlp==4.1.0; python_version >= '3.8' and python_version < '4'
toolz==1.0.0; python_version >= '3.8'
types-requests==2.32.4.20250611; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
web3==7.12.0; python_version >= '3.8' and python_version < '4'
websockets==15.0.1; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
